cnpj,cliente,cidade,uf
05.110.612/0001-50,INST. PREV. DE TEOFILO OTONI - Implantação,TEOFILO OTONI,MG
17.416.579/0001-70,INSTITUTO DE ASSISTENCIA DOS SERVIDORES MUNICIPAIS DE POÇOS DE CALDAS - Implantação,POÇOS DE CALDAS,MG
04.813.860/0001-03,INSTITUTO DE PREVIDÊNCIA DOS SERVIDORES PÚBLICOS DE PARACATU - PRESERV,PARACATU,MG
03.650.743/0001-03,INSTITUTO DE PREVIDENCIA DOS SERVIDORES PUBLICOS MUNICIPAIS - UNAPREV - UNAÍ,UNAÍ,MG
05.319.747/0001-20,INSTITUTO DE PREVIDENCIA MUNICIPAL DE LAVRAS - Implantação,LAVRAS,MG
00.526.975/0001-58,INSTITUTO MUNICIPAL DE PREVIDENCIA DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
04.793.484/0001-24,IPSERV UBERABA,UBERABA,MG
51.261.998/0002-08,IRMANDADE DA SANTA CASA DE SUZANO - UNIDADE II,SUZANO,SP
51.261.998/0001-19,IRMANDADE DA SANTA CASA SUZANO,SUZANO,SP
12.973.722/0001-01,J BRASIL RENT A CAR LTDA - ME,UBERLANDIA,MG
00.500.003/4648-07,PATRICIA FARIA MACHADO TAVARES,UBERLANDIA,MG
11.302.001/0001-07,Prefeitura Cidade Digital - Implantação,São Paulo,SP
23.131.241/0001-75,Prefeitura Digital Minas Gerais - Implantação,CIDADE DIGITAL,MG
66.430.808/0001-17,Prefeitura Digital Minas Gerais - Implantação,Cidade Digital MG,MG
46.444.063/0001-38,PREFEITURA MUNICIPAL DA ESTANCIA DE SOCORRO,Socorro,SP
43.465.459/0001-73,PREFEITURA MUNICIPAL DE AMPARO,AMPARO,SP
17.884.412/0001-34,PREFEITURA MUNICIPAL DE ANDRADAS,ANDRADAS,MG
16.829.640/0001-49,PREFEITURA MUNICIPAL DE ARAGUARI,ARAGUARI,MG
18.140.756/0001-00,PREFEITURA MUNICIPAL DE ARAXÁ,ARAXÁ,MG
46.352.746/0001-65,PREFEITURA MUNICIPAL DE BRAGANÇA PAULISTA,BRAGANÇA PAULISTA,SP
18.307.389/0001-88,PREFEITURA MUNICIPAL DE BRAÚNAS,BRAÚNAS,MG
18.457.267/0001-78,PREFEITURA MUNICIPAL DE CACHOEIRA DOURADA,CACHOEIRA DOURADA,MG
18.457.200/0001-33,PREFEITURA MUNICIPAL DE CANAPOLIS,CANÁPOLIS,MG
18.457.234/0001-28,PREFEITURA MUNICIPAL DE CAPINOPOLIS,CAPINÓPOLIS,MG
26.042.515/0001-48,PREFEITURA MUNICIPAL DE CARNEIRINHO,CARNEIRINHO,MG
18.008.870/0001-72,PREFEITURA MUNICIPAL DE CAXAMBU,CAXAMBU,MG
18.303.156/0001-07,PREFEITURA MUNICIPAL DE CONCEIÇÃO DO MATO DENTRO,Conceição do Mato Dentro,MG
18.428.888/0001-23,PREFEITURA MUNICIPAL DE CONQUISTA,CONQUISTA,MG
19.875.046/0001-82,PREFEITURA MUNICIPAL DE CORONEL FABRICIANO,CORONEL FABRICIANO,MG
18.301.010/0001-22,PREFEITURA MUNICIPAL DE DORES DO INDAIÁ,DORES DO INDAIÁ,MG
18.449.132/0001-60,PREFEITURA MUNICIPAL DE FRUTAL,FRUTAL,MG
18.663.401/0001-97,PREFEITURA MUNICIPAL DE GUAXUPÉ,GUAXUPÉ,MG
18.457.192/0001-25,PREFEITURA MUNICIPAL DE GURINHATÃ,GURINHATÃ,MG
18.715.474/0001-85,PREFEITURA MUNICIPAL DE IGARAPÉ,IGARAPÉ,MG
18.457.259/0001-21,PREFEITURA MUNICIPAL DE IPIAÇU,IPIACU,MG
18.025.940/0001-09,PREFEITURA MUNICIPAL DE ITAJUBÁ,ITAJUBÁ,MG
18.186.718/0001-80,PREFEITURA MUNICIPAL DE ITANHANDU,ITANHANDU,MG
46.410.866/0001-71,PREFEITURA MUNICIPAL DE JAGUARIÚNA,JAGUARIÚNA,SP
73.357.469/0001-56,PREFEITURA MUNICIPAL DE LAGOA SANTA,LAGOA SANTA,MG
18.244.376/0001-07,PREFEITURA MUNICIPAL DE LAVRAS,LAVRAS,MG
26.042.556/0001-34,PREFEITURA MUNICIPAL DE LIMEIRA DO OESTE,LIMEIRA DO OESTE,MG
46.363.933/0001-44,PREFEITURA MUNICIPAL DE LOUVEIRA,LOUVEIRA,SP
17.112.061/0001-43,PREFEITURA MUNICIPAL DE MESQUITA,MESQUITA,MG
18.431.155/0001-48,PREFEITURA MUNICIPAL DE MONTE ALEGRE DE MINAS,MONTE ALEGRE DE MINAS,MG
18.295.295/0001-36,PREFEITURA MUNICIPAL DE OURO PRETO,OURO PRETO,MG
18.278.051/0001-45,PREFEITURA MUNICIPAL DE PARACATU,PARACATU,MG
23.456.650/0001-41,PREFEITURA MUNICIPAL DE PEDRO LEOPOLDO,PEDRO LEOPOLDO,MG
45.623.600/0001-44,PREFEITURA MUNICIPAL DE PINHALZINHO,PINHALZINHO,SP
18.629.840/0001-83,PREFEITURA MUNICIPAL DE POÇOS DE CALDAS,POÇOS DE CALDAS,MG
18.260.505/0001-50,PREFEITURA MUNICIPAL DE PRATA,PRATA,MG
18.140.780/0001-30,PREFEITURA MUNICIPAL DE SANTA JULIANA,SANTA JULIANA,MG
18.457.226/0001-81,PREFEITURA MUNICIPAL DE SANTA VITORIA,SANTA VITÓRIA,MG
18.457.283/0001-60,PREFEITURA MUNICIPAL DE SAO FRANCISCO DE SALES,SÃO FRANCISCO DE SALES,MG
01.612.516/0001-50,PREFEITURA MUNICIPAL DE SAO JOAQUIM DE BICAS,SÃO JOAQUIM DE BICAS,MG
42.774.281/0001-80,PREFEITURA MUNICIPAL DE SAO JOSÉ DA LAPA,SÃO JOSÉ DA LAPA,MG
45.741.659/0001-37,PREFEITURA MUNICIPAL DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
46.523.056/0001-21,PREFEITURA MUNICIPAL DE SUZANO,SUZANO,SP
18.404.780/0001-09,PREFEITURA MUNICIPAL DE TEOFILO OTONI,TEÓFILO OTONI,MG
18.428.839/0001-90,PREFEITURA MUNICIPAL DE UBERABA - Implantação,UBERABA,MG
18.125.161/0001-77,PREFEITURA MUNICIPAL DE UNAÍ,UNAÍ,MG
01.051.819/0001-40,PREFEITURA MUNICIPAL DE UNIÃO DE MINAS,UNIÃO DE MINAS,MG
46.248.837/0001-55,PREFEITURA MUNICIPAL DE VARGEM GRANDE DO SUL,VARGEM GRANDE DO SUL,SP
51.455.087/0001-22,PREFEITURA MUNICIPAL DE VARGEM GRANDE PAULISTA,VARGEM GRANDE PAULISTA,SP
45.780.087/0001-03,PREFEITURA MUNICIPAL DE VARZEA PAULISTA,VÁRZEA PAULISTA,SP
05.973.796/0001-82,PREVCEL - INST PREV SERV PUBLICOS CEL FABRICIANO,CORONEL FABRICIANO,MG
22.716.125/0001-55,PROCON UBERABA,UBERABA,MG
00.512.240/1115-06,PROJETO GENESIS,,
25.838.855/0001-17,SAAE - UNAÍ,UNAÍ,MG
59.097.984/0001-13,SAAEJA - Serviço Autônomo de Água e Esgoto de Jaguariúna,JAGUARIUNA,SP
09.183.761/0001-09,SAE VARGEM GRANDE DO SUL,VARGEM GRANDE DO SUL,SP
43.467.992/0001-74,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE AMPARO,AMPARO,SP
04.663.904/0001-58,SONNER APLICATIVOS MOBILE,UBERLÂNDIA,MG
06.067.665/0002-80,SONNER ASSESSORIA E CONSULTORIA EM GESTÃO PUBLICA LTDA - Implantação,Uberlandia,MG
16.385.159/0001-01,SONNER EMPREENDIMENTOS LTDA - Implantação,UBERLANDIA,MG
98.989.898/9898-98,Sonner FTP,TEMP FTP,MG
06.067.665/0001-07,SONNER SISTEMAS DE INFORMÁTICA LTDA,UBERLANDIA,MG
19.659.196/0001-59,SUPERINTENDÊNCIA AUTONOMA DE AGUA E ESGOTO DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
16.829.475/0001-25,SUPERINTENDENCIA DE AGUA E ESGOTO DE ARAGUARI,ARAGUARI,MG
